filepath,start,end,model_0_confidence,model_0_prediction,model_1_confidence,model_1_prediction,model_2_confidence,model_2_prediction,ensemble_prediction,ensemble_confidence
..//data//sample_audio\couple_grunts.WAV,1197,1200,0.036945831030607224,0,0.009409330785274506,0,0.006486825179308653,0,0,0.01761399566506346
..//data//sample_audio\couple_grunts.WAV,1200,1203,0.03267931193113327,0,0.03931046277284622,0,0.01688334345817566,0,0,0.029624372720718384
..//data//sample_audio\couple_grunts.WAV,1203,1206,0.0035458868369460106,0,0.0019325347384437919,0,0.0014689266681671143,0,0,0.0023157827478523054
..//data//sample_audio\couple_grunts.WAV,1206,1209,0.012370286509394646,0,0.0036295712925493717,0,0.0030756841879338026,0,0,0.00635851399662594
..//data//sample_audio\couple_grunts.WAV,1209,1212,0.06525048613548279,0,0.016599278897047043,0,0.011763322167098522,0,0,0.031204362399876118
..//data//sample_audio\couple_grunts.WAV,1212,1215,0.03939637169241905,0,0.02217310108244419,0,0.005786868277937174,0,0,0.022452113684266806
..//data//sample_audio\couple_grunts.WAV,1215,1218,0.06165485456585884,0,0.01464755553752184,0,0.0065772999078035355,0,0,0.027626570003728073
..//data//sample_audio\couple_grunts.WAV,1218,1221,0.05798378959298134,0,0.035394616425037384,0,0.015585212036967278,0,0,0.03632120601832867
..//data//sample_audio\couple_grunts.WAV,1221,1224,0.03576409071683884,0,0.008520692586898804,0,0.003916620276868343,0,0,0.01606713452686866
..//data//sample_audio\couple_grunts.WAV,1224,1227,0.05331023782491684,0,0.3350352644920349,0,0.01885143853724003,0,0,0.13573231361806393
..//data//sample_audio\couple_grunts.WAV,1227,1230,0.08419567346572876,0,0.03625040501356125,0,0.02232583798468113,0,0,0.047590638821323715
..//data//sample_audio\couple_grunts.WAV,1230,1233,0.07432196289300919,0,0.029916856437921524,0,0.0073204427026212215,0,0,0.03718642067785064
..//data//sample_audio\couple_grunts.WAV,1233,1236,0.05146195366978645,0,0.025497248396277428,0,0.007794582284986973,0,0,0.028251261450350285
..//data//sample_audio\couple_grunts.WAV,1236,1239,0.03285840526223183,0,0.03626692667603493,0,0.01492490153759718,0,0,0.028016744491954643
..//data//sample_audio\couple_grunts.WAV,1239,1242,0.01708735153079033,0,0.015493308193981647,0,0.009581487625837326,0,0,0.014054049116869768
..//data//sample_audio\couple_grunts.WAV,1242,1245,0.056367177516222,0,0.04708309844136238,0,0.03028346411883831,0,0,0.044577913358807564
..//data//sample_audio\couple_grunts.WAV,1245,1248,0.01810617372393608,0,0.026093123480677605,0,0.005277335178107023,0,0,0.016492210794240236
..//data//sample_audio\couple_grunts.WAV,1248,1251,0.07092876732349396,0,0.023348335176706314,0,0.008663133718073368,0,0,0.03431341207275788
..//data//sample_audio\couple_grunts.WAV,1251,1254,0.03665570914745331,0,0.01563253626227379,0,0.02639627829194069,0,0,0.026228174567222595
..//data//sample_audio\couple_grunts.WAV,1254,1257,0.037026867270469666,0,0.03380975127220154,0,0.016884619370102882,0,0,0.029240412637591362
..//data//sample_audio\couple_grunts.WAV,1257,1260,0.02335268259048462,0,0.013613296672701836,0,0.015482412651181221,0,0,0.017482797304789226
..//data//sample_audio\couple_grunts.WAV,1260,1263,0.0645734891295433,0,0.016873642802238464,0,0.02094077505171299,0,0,0.03412930232783159
..//data//sample_audio\couple_grunts.WAV,1263,1266,0.04797004535794258,0,0.04150921106338501,0,0.07833942025899887,0,0,0.055939558893442154
..//data//sample_audio\couple_grunts.WAV,1266,1269,0.049949243664741516,0,0.01337347086519003,0,0.017631210386753082,0,0,0.026984641638894875
..//data//sample_audio\couple_grunts.WAV,1269,1272,0.029960373416543007,0,0.009172841906547546,0,0.010963236913084984,0,0,0.016698817412058514
..//data//sample_audio\couple_grunts.WAV,1272,1275,0.06789115071296692,0,0.040979187935590744,0,0.02178424969315529,0,0,0.04355152944723765
..//data//sample_audio\couple_grunts.WAV,1275,1278,0.060268860310316086,0,0.033889204263687134,0,0.034954264760017395,0,0,0.0430374431113402
..//data//sample_audio\couple_grunts.WAV,1278,1281,0.05868576839566231,0,0.014806719496846199,0,0.0203713309019804,0,0,0.03128793959816297
..//data//sample_audio\couple_grunts.WAV,1281,1284,0.043664030730724335,0,0.08579254895448685,0,0.01922842301428318,0,0,0.04956166756649812
..//data//sample_audio\couple_grunts.WAV,1284,1287,0.07873126119375229,0,0.01153838075697422,0,0.01721617951989174,0,0,0.03582860715687275
..//data//sample_audio\couple_grunts.WAV,1287,1290,0.03259190544486046,0,0.044934894889593124,0,0.015068281441926956,0,0,0.030865027258793514
..//data//sample_audio\couple_grunts.WAV,1290,1293,0.061590343713760376,0,0.036866139620542526,0,0.018940316513180733,0,0,0.03913226661582788
..//data//sample_audio\couple_grunts.WAV,1293,1296,0.049837876111269,0,0.028320027515292168,0,0.02998979575932026,0,0,0.036049233128627144
..//data//sample_audio\couple_grunts.WAV,1296,1299,0.03436141461133957,0,0.0476362444460392,0,0.01972658932209015,0,0,0.033908082793156304
..//data//sample_audio\couple_grunts.WAV,1299,1302,0.06634777784347534,0,0.10066907852888107,0,0.03807853162288666,0,0,0.0683651293317477
..//data//sample_audio\couple_grunts.WAV,1302,1305,0.06185442954301834,0,0.01933997869491577,0,0.012237302958965302,0,0,0.031143903732299805
..//data//sample_audio\couple_grunts.WAV,1305,1308,0.1418987363576889,0,0.029580330476164818,0,0.007217331323772669,0,0,0.05956546605254213
..//data//sample_audio\couple_grunts.WAV,1308,1311,0.06813342124223709,0,0.04710160940885544,0,0.012888572178781033,0,0,0.04270786760995785
..//data//sample_audio\couple_grunts.WAV,1311,1314,0.10719623416662216,0,0.01679195836186409,0,0.01908189058303833,0,0,0.04769002770384153
..//data//sample_audio\couple_grunts.WAV,1314,1317,0.04953509941697121,0,0.024722915142774582,0,0.02035924606025219,0,0,0.03153908687333266
..//data//sample_audio\couple_grunts.WAV,1317,1320,0.033428601920604706,0,0.019803186878561974,0,0.008579099550843239,0,0,0.020603629450003307
..//data//sample_audio\couple_grunts.WAV,1320,1323,0.026152782142162323,0,0.01602122187614441,0,0.008533617481589317,0,0,0.01690254049996535
..//data//sample_audio\couple_grunts.WAV,1323,1326,0.02905108593404293,0,0.023851029574871063,0,0.03045290894806385,0,0,0.027785008152325947
..//data//sample_audio\couple_grunts.WAV,1326,1329,0.04525449499487877,0,0.046877484768629074,0,0.013595866970717907,0,0,0.03524261557807525
..//data//sample_audio\couple_grunts.WAV,1329,1332,0.045553237199783325,0,0.025850584730505943,0,0.038257796317338943,0,0,0.036553872749209404
..//data//sample_audio\couple_grunts.WAV,1332,1335,0.021200479939579964,0,0.019164204597473145,0,0.0036524950992316008,0,0,0.014672393212094903
..//data//sample_audio\couple_grunts.WAV,1335,1338,0.04215962812304497,0,0.009302635677158833,0,0.011713575571775436,0,0,0.02105861312399308
..//data//sample_audio\couple_grunts.WAV,1338,1341,0.05725432559847832,0,0.025812115520238876,0,0.016297241672873497,0,0,0.0331212275971969
..//data//sample_audio\couple_grunts.WAV,1341,1344,0.04831269755959511,0,0.07296330481767654,0,0.018421929329633713,0,0,0.046565977235635124
..//data//sample_audio\couple_grunts.WAV,1344,1347,0.04774511978030205,0,0.3909943103790283,0,0.020518165081739426,0,0,0.1530858650803566
..//data//sample_audio\couple_grunts.WAV,1347,1350,0.03744170442223549,0,0.1242205947637558,0,0.005703269969671965,0,0,0.05578852305188775
..//data//sample_audio\couple_grunts.WAV,1350,1353,0.06310519576072693,0,0.03119579143822193,0,0.050438087433576584,0,0,0.04824635821084181
..//data//sample_audio\couple_grunts.WAV,1353,1356,0.01949957013130188,0,0.021431520581245422,0,0.003950499463826418,0,0,0.01496053005879124
..//data//sample_audio\couple_grunts.WAV,1356,1359,0.038968391716480255,0,0.04377342760562897,0,0.010555816814303398,0,0,0.031099212045470875
..//data//sample_audio\couple_grunts.WAV,1359,1362,0.026041176170110703,0,0.05324682965874672,0,0.0059715379029512405,0,0,0.028419847910602886
..//data//sample_audio\couple_grunts.WAV,1362,1365,0.029732659459114075,0,0.011701740324497223,0,0.013255014084279537,0,0,0.01822980462263028
..//data//sample_audio\couple_grunts.WAV,1365,1368,0.0665556788444519,0,0.016832543537020683,0,0.025689098984003067,0,0,0.03635910712182522
..//data//sample_audio\couple_grunts.WAV,1368,1371,0.028235336765646935,0,0.020547062158584595,0,0.00276141706854105,0,0,0.01718127199759086
..//data//sample_audio\couple_grunts.WAV,1371,1374,0.03207174688577652,0,0.04850178584456444,0,0.005375348962843418,0,0,0.02864962723106146
..//data//sample_audio\couple_grunts.WAV,1374,1377,0.04448030889034271,0,0.11330897361040115,0,0.024572910740971565,0,0,0.06078739774723848
..//data//sample_audio\couple_grunts.WAV,1377,1380,0.04209459573030472,0,0.040471650660037994,0,0.03169545531272888,0,0,0.038087233901023865
..//data//sample_audio\couple_grunts.WAV,1380,1383,0.0374249666929245,0,0.024727020412683487,0,0.01139181200414896,0,0,0.024514599703252316
..//data//sample_audio\couple_grunts.WAV,1383,1386,0.005620916374027729,0,0.023461095988750458,0,0.0030532353557646275,0,0,0.01071174923951427
..//data//sample_audio\couple_grunts.WAV,1386,1389,0.027022650465369225,0,0.014045635238289833,0,0.0007751985685899854,0,0,0.013947828090749681
..//data//sample_audio\couple_grunts.WAV,1389,1392,0.04075983166694641,0,0.03218217194080353,0,0.005742307752370834,0,0,0.026228103786706924
..//data//sample_audio\couple_grunts.WAV,1392,1395,0.029549898579716682,0,0.05001914128661156,0,0.003735580015927553,0,0,0.027768206627418596
..//data//sample_audio\couple_grunts.WAV,1395,1398,0.061821117997169495,0,0.03014056570827961,0,0.034974731504917145,0,0,0.042312138403455414
..//data//sample_audio\couple_grunts.WAV,1398,1401,0.04222499951720238,0,0.007164341397583485,0,0.0018922350136563182,0,0,0.01709385864281406
..//data//sample_audio\couple_grunts.WAV,1401,1404,0.06035866215825081,0,0.4370960593223572,0,0.0064811487682163715,0,0,0.16797862341627479
..//data//sample_audio\couple_grunts.WAV,1404,1407,0.010123218409717083,0,0.008264807052910328,0,0.0002977480471599847,0,0,0.006228591169929132
..//data//sample_audio\couple_grunts.WAV,1407,1410,0.04604911804199219,0,0.049736298620700836,0,0.016460547223687172,0,0,0.03741532129546007
..//data//sample_audio\couple_grunts.WAV,1410,1413,0.024473700672388077,0,0.00533319404348731,0,0.0038246505428105593,0,0,0.011210515086228648
..//data//sample_audio\couple_grunts.WAV,1413,1416,0.0337219163775444,0,0.016403570771217346,0,0.02659662440419197,0,0,0.025574037184317906
..//data//sample_audio\couple_grunts.WAV,1416,1419,0.06202925369143486,0,0.0379350483417511,0,0.05289692059159279,0,0,0.05095374087492625
..//data//sample_audio\couple_grunts.WAV,1419,1422,0.05765194073319435,0,0.022822309285402298,0,0.019245866686105728,0,0,0.03324003890156746
..//data//sample_audio\couple_grunts.WAV,1422,1425,0.032316334545612335,0,0.039024315774440765,0,0.003740226849913597,0,0,0.025026959056655567
..//data//sample_audio\couple_grunts.WAV,1425,1428,0.038696322590112686,0,0.0750325471162796,0,0.07994846254587173,0,0,0.06455911075075467
..//data//sample_audio\couple_grunts.WAV,1428,1431,0.07777288556098938,0,0.0558876134455204,0,0.08641878515481949,0,0,0.07335976138710976
..//data//sample_audio\couple_grunts.WAV,1431,1434,0.0370488315820694,0,0.04612137749791145,0,0.02611652761697769,0,0,0.03642891223231951
..//data//sample_audio\couple_grunts.WAV,1434,1437,0.032724007964134216,0,0.009461640380322933,0,0.013296340592205524,0,0,0.01849399631222089
..//data//sample_audio\couple_grunts.WAV,1437,1440,0.03273744136095047,0,0.017547529190778732,0,0.0025526797398924828,0,0,0.01761255009720723
..//data//sample_audio\couple_grunts.WAV,1440,1443,0.0894474908709526,0,0.027932679280638695,0,0.012075523845851421,0,0,0.04315189799914757
..//data//sample_audio\couple_grunts.WAV,1443,1446,0.09816645830869675,0,0.04995124414563179,0,0.004079059697687626,0,0,0.050732254050672054
..//data//sample_audio\couple_grunts.WAV,1446,1449,0.053287163376808167,0,0.14048171043395996,0,0.013128410093486309,0,0,0.06896576130141814
..//data//sample_audio\couple_grunts.WAV,1449,1452,0.06071892008185387,0,0.011194656603038311,0,0.017793653532862663,0,0,0.029902410072584946
..//data//sample_audio\couple_grunts.WAV,1452,1455,0.02710978500545025,0,0.015129434876143932,0,0.011429879814386368,0,0,0.017889699898660183
..//data//sample_audio\couple_grunts.WAV,1455,1458,0.06615651398897171,0,0.04106726497411728,0,0.024216635152697563,0,0,0.04381347137192885
..//data//sample_audio\couple_grunts.WAV,1458,1461,0.05820013955235481,0,0.07508406043052673,0,0.05023401975631714,0,0,0.06117273991306623
..//data//sample_audio\couple_grunts.WAV,1461,1464,0.03217042610049248,0,0.02493327483534813,0,0.0276921559125185,0,0,0.0282652856161197
..//data//sample_audio\couple_grunts.WAV,1464,1467,0.058155983686447144,0,0.12448608875274658,0,0.061825674027204514,0,0,0.08148924882213275
..//data//sample_audio\couple_grunts.WAV,1467,1470,0.02452472783625126,0,0.02465585619211197,0,0.04779532179236412,0,0,0.03232530194024245
..//data//sample_audio\couple_grunts.WAV,1470,1473,0.07629362493753433,0,0.16619427502155304,0,0.056227173656225204,0,0,0.09957169120510419
..//data//sample_audio\couple_grunts.WAV,1473,1476,0.051610734313726425,0,0.24419164657592773,0,0.11045639216899872,0,0,0.13541959101955095
..//data//sample_audio\couple_grunts.WAV,1476,1479,0.041199859231710434,0,0.01918371580541134,0,0.019217301160097122,0,0,0.026533625399072964
..//data//sample_audio\couple_grunts.WAV,1479,1482,0.025369932875037193,0,0.16865786910057068,0,0.00827935803681612,0,0,0.06743572000414133
..//data//sample_audio\couple_grunts.WAV,1482,1485,0.06434892863035202,0,0.2823311388492584,0,0.013011668808758259,0,0,0.11989724542945623
..//data//sample_audio\couple_grunts.WAV,1485,1488,0.04643334448337555,0,0.0277191661298275,0,0.005024116486310959,0,0,0.026392209033171337
..//data//sample_audio\couple_grunts.WAV,1488,1491,0.037736836820840836,0,0.13847516477108002,0,0.016513410955667496,0,0,0.06424180418252945
..//data//sample_audio\couple_grunts.WAV,1491,1494,0.017637688666582108,0,0.029614510014653206,0,0.01544174738228321,0,0,0.02089798202117284
..//data//sample_audio\couple_grunts.WAV,1494,1497,0.01944267563521862,0,0.028807323426008224,0,0.02104184404015541,0,0,0.023097281033794086
..//data//sample_audio\couple_grunts.WAV,1497,1500,0.039275966584682465,0,0.034745387732982635,0,0.028430132195353508,0,0,0.03415049550433954
..//data//sample_audio\couple_grunts.WAV,1500,1503,0.03271394595503807,0,0.028115203604102135,0,0.02021055482327938,0,0,0.027013234794139862
..//data//sample_audio\couple_grunts.WAV,1503,1506,0.02782885544002056,0,0.024224894121289253,0,0.014987817965447903,0,0,0.022347189175585907
..//data//sample_audio\couple_grunts.WAV,1506,1509,0.14732204377651215,0,0.1257341504096985,0,0.02353411540389061,0,0,0.09886343653003375
..//data//sample_audio\couple_grunts.WAV,1509,1512,0.04248751327395439,0,0.5719580054283142,1,0.0066679990850389,0,0,0.20703783926243582
..//data//sample_audio\couple_grunts.WAV,1512,1515,0.0813651755452156,0,0.05239231511950493,0,0.05446067079901695,0,0,0.06273938715457916
..//data//sample_audio\couple_grunts.WAV,1515,1518,0.03665326535701752,0,0.025959763675928116,0,0.011906519532203674,0,0,0.024839849521716435
..//data//sample_audio\couple_grunts.WAV,1518,1521,0.023584440350532532,0,0.040630362927913666,0,0.026048749685287476,0,0,0.030087850987911224
..//data//sample_audio\couple_grunts.WAV,1521,1524,0.04323030635714531,0,0.018441092222929,0,0.01924775540828705,0,0,0.026973051329453785
..//data//sample_audio\couple_grunts.WAV,1524,1527,0.04499389976263046,0,0.020262956619262695,0,0.02560623735189438,0,0,0.030287697911262512
..//data//sample_audio\couple_grunts.WAV,1527,1530,0.0588301382958889,0,0.19735603034496307,0,0.007674730848520994,0,0,0.08795363316312432
..//data//sample_audio\couple_grunts.WAV,1530,1533,0.026036666706204414,0,0.02091936208307743,0,0.009541112929582596,0,0,0.018832380572954815
..//data//sample_audio\couple_grunts.WAV,1533,1536,0.02436341717839241,0,0.02280288003385067,0,0.025284944102168083,0,0,0.024150413771470387
..//data//sample_audio\couple_grunts.WAV,1536,1539,0.029642703011631966,0,0.28723829984664917,0,0.024441856890916824,0,0,0.11377428658306599
..//data//sample_audio\couple_grunts.WAV,1539,1542,0.025139009580016136,0,0.036872055381536484,0,0.011968392878770828,0,0,0.024659819280107815
..//data//sample_audio\couple_grunts.WAV,1542,1545,0.03304094076156616,0,0.041138987988233566,0,0.045633453875780106,0,0,0.03993779420852661
..//data//sample_audio\couple_grunts.WAV,1545,1548,0.05028842017054558,0,0.06771648675203323,0,0.025657949969172478,0,0,0.0478876189639171
..//data//sample_audio\couple_grunts.WAV,1548,1551,0.05392524600028992,0,0.07016916573047638,0,0.008549313060939312,0,0,0.04421457493056854
..//data//sample_audio\couple_grunts.WAV,1551,1554,0.025091201066970825,0,0.018315773457288742,0,0.012059674598276615,0,0,0.018488883040845394
..//data//sample_audio\couple_grunts.WAV,1554,1557,0.07509008049964905,0,0.0012030652724206448,0,0.012000015936791897,0,0,0.029431053902953863
..//data//sample_audio\couple_grunts.WAV,1557,1560,0.052910707890987396,0,0.09168316423892975,0,0.017779706045985222,0,0,0.054124526058634125
..//data//sample_audio\couple_grunts.WAV,1560,1563,0.039623141288757324,0,0.144492045044899,0,0.013966606929898262,0,0,0.06602726442118485
..//data//sample_audio\couple_grunts.WAV,1563,1566,0.03774241358041763,0,0.024481123313307762,0,0.052988309413194656,0,0,0.03840394876897335
..//data//sample_audio\couple_grunts.WAV,1566,1569,0.044950101524591446,0,0.06033124774694443,0,0.027604835107922554,0,0,0.04429539479315281
..//data//sample_audio\couple_grunts.WAV,1569,1572,0.04108143970370293,0,0.07010535895824432,0,0.024183528497815132,0,0,0.04512344238658746
..//data//sample_audio\couple_grunts.WAV,1572,1575,0.03166211396455765,0,0.01797073520720005,0,0.018373513594269753,0,0,0.022668787588675816
..//data//sample_audio\couple_grunts.WAV,1575,1578,0.05423557758331299,0,0.020744841545820236,0,0.025784794241189957,0,0,0.03358840445677439
..//data//sample_audio\couple_grunts.WAV,1578,1581,0.03535676747560501,0,0.03630576655268669,0,0.03373022377490997,0,0,0.035130919267733894
..//data//sample_audio\couple_grunts.WAV,1581,1584,0.04113269969820976,0,0.0633200854063034,0,0.04794007167220116,0,0,0.05079761892557144
..//data//sample_audio\couple_grunts.WAV,1584,1587,0.02234048582613468,0,0.03587913140654564,0,0.010696745477616787,0,0,0.02297212090343237
..//data//sample_audio\couple_grunts.WAV,1587,1590,0.05562560632824898,0,0.03426719829440117,0,0.029846128076314926,0,0,0.03991297756632169
..//data//sample_audio\couple_grunts.WAV,1590,1593,0.02889399789273739,0,0.040641721338033676,0,0.014241399243474007,0,0,0.02792570615808169
..//data//sample_audio\couple_grunts.WAV,1593,1596,0.10902439057826996,0,0.041123323142528534,0,0.04018675163388252,0,0,0.06344482178489368
..//data//sample_audio\couple_grunts.WAV,1596,1599,0.035244524478912354,0,0.027859671041369438,0,0.014258899725973606,0,0,0.025787698415418465
..//data//sample_audio\couple_grunts.WAV,1599,1602,0.04585227370262146,0,0.01567154750227928,0,0.009464308619499207,0,0,0.023662709941466648
..//data//sample_audio\couple_grunts.WAV,1602,1605,0.04902736470103264,0,0.03785610944032669,0,0.03761700913310051,0,0,0.04150016109148661
..//data//sample_audio\couple_grunts.WAV,1605,1608,0.06076618656516075,0,0.2767411768436432,0,0.0045993635430932045,0,0,0.11403557565063238
..//data//sample_audio\couple_grunts.WAV,1608,1611,0.047423556447029114,0,0.024509210139513016,0,0.019018258899450302,0,0,0.03031700849533081
..//data//sample_audio\couple_grunts.WAV,1611,1614,0.05170907452702522,0,0.03367156162858009,0,0.09205467998981476,0,0,0.059145105381806694
..//data//sample_audio\couple_grunts.WAV,1614,1617,0.07423330098390579,0,0.015755871310830116,0,0.01888950914144516,0,0,0.036292893812060356
..//data//sample_audio\couple_grunts.WAV,1617,1620,0.03332430496811867,0,0.0915028527379036,0,0.05396793410181999,0,0,0.05959836393594742
..//data//sample_audio\couple_grunts.WAV,1620,1623,0.10864744335412979,0,0.16914911568164825,0,0.022093111649155617,0,0,0.09996322356164455
..//data//sample_audio\couple_grunts.WAV,1623,1626,0.03991159796714783,0,0.04436998441815376,0,0.03610886260867119,0,0,0.04013014833132426
..//data//sample_audio\couple_grunts.WAV,1626,1629,0.04064300283789635,0,0.058054544031620026,0,0.04672149941325188,0,0,0.048473015427589417
..//data//sample_audio\couple_grunts.WAV,1629,1632,0.1393856555223465,0,0.28439632058143616,0,0.015978101640939713,0,0,0.1465866925815741
..//data//sample_audio\couple_grunts.WAV,1632,1635,0.08710168302059174,0,0.06696269661188126,0,0.01642354018986225,0,0,0.05682930660744508
..//data//sample_audio\couple_grunts.WAV,1635,1638,0.00744235422462225,0,0.013558551669120789,0,0.009014974348247051,0,0,0.010005293413996696
..//data//sample_audio\couple_grunts.WAV,1638,1641,0.0008250444079749286,0,0.006565611809492111,0,0.00040618664934299886,0,0,0.0025989476222700128
..//data//sample_audio\couple_grunts.WAV,1641,1644,0.013130833394825459,0,0.01626794971525669,0,0.005065443925559521,0,0,0.011488075678547224
..//data//sample_audio\couple_grunts.WAV,1644,1647,0.02416161820292473,0,0.01975620724260807,0,0.011524519883096218,0,0,0.01848078177620967
..//data//sample_audio\couple_grunts.WAV,1647,1650,0.02941410429775715,0,0.013261957094073296,0,0.005797417834401131,0,0,0.01615782640874386
..//data//sample_audio\couple_grunts.WAV,1650,1653,0.03264576569199562,0,0.013838942162692547,0,0.006967010907828808,0,0,0.017817239587505657
..//data//sample_audio\couple_grunts.WAV,1653,1656,0.017429715022444725,0,0.21284101903438568,0,0.01941869407892227,0,0,0.08322980937858422
..//data//sample_audio\couple_grunts.WAV,1656,1659,0.019554810598492622,0,0.000247017276706174,0,4.759906914841849e-06,0,0,0.006602195927371213
..//data//sample_audio\couple_grunts.WAV,1659,1662,0.6382772326469421,1,0.9902247786521912,1,0.001638909918256104,0,1,0.5433803070724631
..//data//sample_audio\couple_grunts.WAV,1662,1665,0.996941864490509,1,0.9999834299087524,1,0.9989997744560242,1,1,0.9986416896184286
..//data//sample_audio\couple_grunts.WAV,1665,1668,0.024849988520145416,0,0.0069122882559895515,0,0.006509043741971254,0,0,0.01275710683936874
..//data//sample_audio\couple_grunts.WAV,1668,1671,0.03287447988986969,0,0.03955888748168945,0,0.02070588991045952,0,0,0.03104641909400622
..//data//sample_audio\couple_grunts.WAV,1671,1674,0.015200750902295113,0,0.14601603150367737,0,0.01608477532863617,0,0,0.05910051924486955
..//data//sample_audio\couple_grunts.WAV,1674,1677,0.015913812443614006,0,0.013108175247907639,0,0.01602780818939209,0,0,0.015016598626971245
..//data//sample_audio\couple_grunts.WAV,1677,1680,0.03950268775224686,0,0.10580462962388992,0,0.04186663031578064,0,0,0.06239131589730581
..//data//sample_audio\couple_grunts.WAV,1680,1683,0.05170547589659691,0,0.029916487634181976,0,0.0035000622738152742,0,0,0.028374008601531386
..//data//sample_audio\couple_grunts.WAV,1683,1686,0.019129816442728043,0,0.025247935205698013,0,0.0014372071018442512,0,0,0.01527165291675677
..//data//sample_audio\couple_grunts.WAV,1686,1689,0.18728812038898468,0,0.03444741666316986,0,0.002362614730373025,0,0,0.07469938392750919
..//data//sample_audio\couple_grunts.WAV,1689,1692,0.08795769512653351,0,0.012123904190957546,0,0.007423778995871544,0,0,0.0358351261044542
..//data//sample_audio\couple_grunts.WAV,1692,1695,0.060440219938755035,0,0.11597297340631485,0,0.0008000698871910572,0,0,0.05907108774408698
..//data//sample_audio\couple_grunts.WAV,1695,1698,0.3044877350330353,0,0.16111533343791962,0,0.003013033652678132,0,0,0.15620536737454435
..//data//sample_audio\couple_grunts.WAV,1698,1701,0.02581298165023327,0,0.18904978036880493,0,0.00594960805028677,0,0,0.07360412335644166
..//data//sample_audio\couple_grunts.WAV,1701,1704,0.017585432156920433,0,0.009135037660598755,0,0.0010661595733836293,0,0,0.009262209796967605
..//data//sample_audio\couple_grunts.WAV,1704,1707,0.02030378393828869,0,0.07057320326566696,0,0.00791134126484394,0,0,0.0329294428229332
..//data//sample_audio\couple_grunts.WAV,1707,1710,0.19328466057777405,0,0.007386539597064257,0,0.0013402936747297645,0,0,0.06733716461652269
..//data//sample_audio\couple_grunts.WAV,1710,1713,0.03973684832453728,0,0.13223503530025482,0,0.0013857267331331968,0,0,0.057785870119308434
..//data//sample_audio\couple_grunts.WAV,1713,1716,0.030081605538725853,0,0.01731668785214424,0,0.01193999033421278,0,0,0.019779427908360958
..//data//sample_audio\couple_grunts.WAV,1716,1719,0.008592908270657063,0,0.0030777801293879747,0,0.002079271012917161,0,0,0.004583319804320733
..//data//sample_audio\couple_grunts.WAV,1719,1722,0.06925113499164581,0,0.12209535390138626,0,0.0023402804508805275,0,0,0.06456225644797087
..//data//sample_audio\couple_grunts.WAV,1722,1725,0.04343332722783089,0,0.01565072126686573,0,0.001236686366610229,0,0,0.020106911620435614
..//data//sample_audio\couple_grunts.WAV,1725,1728,0.05531967058777809,0,0.024581557139754295,0,0.006249989848583937,0,0,0.028717072525372107
..//data//sample_audio\couple_grunts.WAV,1728,1731,0.013581753708422184,0,0.01218053326010704,0,0.003886144608259201,0,0,0.009882810525596142
..//data//sample_audio\couple_grunts.WAV,1731,1734,0.06987728923559189,0,0.06596614420413971,0,0.003386933356523514,0,0,0.04641012226541837
..//data//sample_audio\couple_grunts.WAV,1734,1737,0.023035665974020958,0,0.015282763168215752,0,0.0029725355561822653,0,0,0.013763654899472991
..//data//sample_audio\couple_grunts.WAV,1737,1740,0.03215717896819115,0,0.025463124737143517,0,0.004131997935473919,0,0,0.020584100546936195
..//data//sample_audio\couple_grunts.WAV,1740,1743,0.02097410336136818,0,0.008081692270934582,0,0.0025196883361786604,0,0,0.01052516132282714
..//data//sample_audio\couple_grunts.WAV,1743,1746,0.12954972684383392,0,0.18809011578559875,0,0.0044833081774413586,0,0,0.10737438360229135
..//data//sample_audio\couple_grunts.WAV,1746,1749,0.02714581787586212,0,0.005654061213135719,0,0.00939895585179329,0,0,0.014066278313597044
..//data//sample_audio\couple_grunts.WAV,1749,1752,0.15135636925697327,0,0.28832513093948364,0,0.020161839202046394,0,0,0.15328111313283443
..//data//sample_audio\couple_grunts.WAV,1752,1755,0.04021584242582321,0,0.010838464833796024,0,0.006896276958286762,0,0,0.019316861405968666
..//data//sample_audio\couple_grunts.WAV,1755,1758,0.02173958159983158,0,0.010377339087426662,0,0.0031429030932486057,0,0,0.011753274593502283
..//data//sample_audio\couple_grunts.WAV,1758,1761,0.07250984013080597,0,0.17627708613872528,0,0.009711126796901226,0,0,0.08616601768881083
..//data//sample_audio\couple_grunts.WAV,1761,1764,0.033701810985803604,0,0.03917444869875908,0,0.009900577366352081,0,0,0.027592279016971588
..//data//sample_audio\couple_grunts.WAV,1764,1767,0.06108183413743973,0,0.05761455371975899,0,0.018736528232693672,0,0,0.04581097202996413
..//data//sample_audio\couple_grunts.WAV,1767,1770,0.03650268539786339,0,0.011682819575071335,0,0.010578630492091179,0,0,0.019588045155008633
..//data//sample_audio\couple_grunts.WAV,1770,1773,0.04538841173052788,0,0.017346713691949844,0,0.00895183626562357,0,0,0.023895653896033764
..//data//sample_audio\couple_grunts.WAV,1773,1776,0.1418823003768921,0,0.24670609831809998,0,0.019561108201742172,0,0,0.13604983563224474
..//data//sample_audio\couple_grunts.WAV,1776,1779,0.0093520637601614,0,0.02662782184779644,0,0.0018394890939816833,0,0,0.012606458233979842
..//data//sample_audio\couple_grunts.WAV,1779,1782,0.022162990644574165,0,0.0400870256125927,0,0.004452981520444155,0,0,0.022234332592537005
